,time,user_id,movie_id,minute,rating
0,2022-01-13 19:15:17,765366,the+silence+of+the+lambs+1991,22.0,
1,2022-01-02 15:40:18,444968,the+firm+1993,19.0,
2,2022-01-13 19:15:20,135243,the+baby-sitters+club+1995,49.0,
3,2022-01-13 19:15:21,652836,enemy+of+the+state+1998,81.0,
4,2022-01-02 15:40:32,639232,saving+private+ryan+1998,91.0,
5,2022-01-13 19:15:26,294056,red+dragon+2002,102.0,
6,2022-01-02 15:40:38,923956,a+beautiful+mind+2001,101.0,
7,2022-01-13 19:15:34,258125,watchmen+2009,29.0,
8,2022-01-02 15:40:45,668201,get+shorty+1995,103.0,
9,2022-01-02 15:40:53,108258,kill+bill+vol.+1+2003,102.0,
10,2022-01-02 15:41:02,343381,brazil+1985,116.0,
11,2022-01-13 19:15:39,110541,life+1999,19.0,
12,2022-01-02 15:41:17,120814,batman+forever+1995,17.0,
13,2022-01-13 19:15:45,504291,he+loves+me...+he+loves+me+not+2002,29.0,
14,2022-01-02 15:41:31,639232,saving+private+ryan+1998,92.0,
15,2022-01-02 15:41:33,923956,a+beautiful+mind+2001,102.0,
16,2022-01-02 15:41:40,123855,leaving+las+vegas+1995,84.0,
17,2022-01-02 15:41:50,108258,kill+bill+vol.+1+2003,103.0,
18,2022-01-13 19:15:55,528121,tin+cup+1996,9.0,
19,2022-01-02 15:42:00,741418,garfield+2004,33.0,
20,2022-01-13 19:15:57,450917,amadeus+1984,101.0,
21,2022-01-02 15:42:13,120814,batman+forever+1995,18.0,
22,2022-01-13 19:16:01,461,cop+land+1997,26.0,
23,2022-01-02 15:42:24,444968,the+firm+1993,21.0,
24,2022-01-13 19:16:03,409153,paper+man+2009,106.0,
25,2022-01-02 15:42:33,639232,saving+private+ryan+1998,93.0,
26,2022-01-13 19:16:05,305005,a+christmas+story+1983,4.0,
27,2022-01-13 19:16:06,567527,pulp+fiction+1994,105.0,
28,2022-01-13 19:16:07,983054,american+pie+1999,85.0,
29,2022-01-02 15:42:43,923956,a+beautiful+mind+2001,103.0,
30,2022-01-13 19:16:08,950068,willy+wonka++the+chocolate+factory+1971,30.0,
31,2022-01-13 19:16:10,477196,the+generals+daughter+1999,13.0,
32,2022-01-02 15:42:54,224680,much+ado+about+nothing+1993,21.0,
33,2022-01-02 15:43:01,39840,millers+crossing+1990,62.0,
34,2022-01-13 19:16:16,652836,enemy+of+the+state+1998,82.0,
35,2022-01-13 19:16:17,327279,star+wars+1977,17.0,
36,2022-01-02 15:43:17,120814,batman+forever+1995,19.0,
37,2022-01-02 15:43:23,343381,brazil+1985,118.0,
38,2022-01-02 15:43:31,639232,saving+private+ryan+1998,94.0,
39,2022-01-13 19:16:22,135243,the+baby-sitters+club+1995,50.0,
40,2022-01-02 15:43:44,123855,leaving+las+vegas+1995,86.0,
41,2022-01-02 15:43:48,108258,kill+bill+vol.+1+2003,105.0,
42,2022-01-13 19:16:32,258125,watchmen+2009,30.0,
43,2022-01-02 15:43:57,39840,millers+crossing+1990,63.0,
44,2022-01-13 19:16:37,420334,the+eyes+of+tammy+faye+2000,43.0,
45,2022-01-02 15:44:16,444968,the+firm+1993,23.0,
46,2022-01-02 15:44:22,343381,brazil+1985,119.0,
47,2022-01-02 15:44:34,886239,one+flew+over+the+cuckoos+nest+1975,4.0,
48,2022-01-02 15:44:42,923956,a+beautiful+mind+2001,105.0,
49,2022-01-02 15:44:52,224680,much+ado+about+nothing+1993,23.0,
50,2022-01-02 15:45:02,741418,garfield+2004,36.0,
51,2022-01-02 15:45:19,120814,batman+forever+1995,21.0,
